1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 13 24.03949889724245 0.000000000000000

 spin=1 k-point=10/122 Cartesian=0.06986492780624128 -0.06986492780624128 0.06986492780624128 (1352 plane wave)
 1 -1.091630495231975 0.01639344262295082
 2 6.205749359012643 0.01639344262295082
 3 6.205752455907685 0.01639344262295082
 4 7.045592765268386 0.01639344262295082
 5 13.49343996575977 0.000000000000000
 6 13.49344309995531 0.000000000000000
 7 14.21810914401500 0.000000000000000
 8 18.30646719768528 0.000000000000000
 9 18.30646804154296 0.000000000000000
 10 18.81089731813007 0.000000000000000
 11 21.44306197855286 0.000000000000000
 12 24.43040933837484 0.000000000000000
 13 24.43041157204922 0.000000000000000

 spin=1 k-point=11/122 Cartesian=0.07762769756249030 -0.07762769756249030 0.07762769756249030 (1346 plane wave)
 1 -0.5910874026260238 0.01639344262295082
 2 6.015376841798560 0.01639344262295082
 3 6.015379914372162 0.01639344262295082
 4 6.858640526834791 0.01639344262295082
 5 12.64807749620702 0.000000000000000
 6 12.64808060050124 0.000000000000000
 7 13.46064824470013 0.000000000000000
 8 18.78783999567770 0.000000000000000
 9 19.43575010250746 0.000000000000000
 10 19.43575203989981 0.000000000000000
 11 21.00352553156768 0.000000000000000
 12 24.84354497092701 0.000000000000000
 13 24.84354635476901 0.000000000000000

 spin=1 k-point=12/122 Cartesian=0.08539046731873934 -0.08539046731873934 0.08539046731873934 (1349 plane wave)
 1 -0.03985277396029711 0.01639344262295082
 2 5.874580764965804 0.01639344262295082
 3 5.874583819302772 0.01639344262295082
 4 6.719484551699109 0.01639344262295082
 5 11.84869873021850 0.000000000000000
 6 11.84870181173723 0.000000000000000
 7 12.73132417248014 0.000000000000000
 8 17.80046430049621 0.000000000000000
 9 20.60697908816786 0.000000000000000
 10 20.60698100061020 0.000000000000000
 11 21.58654920735512 0.000000000000000
 12 25.27511030307437 0.000000000000000
 13 25.27511269878124 0.000000000000000

 spin=1 k-point=13/122 Cartesian=0.09315323707498838 -0.09315323707498838 0.09315323707498838 (1349 plane wave)
 1 0.5614609652627502 0.01639344262295082
 2 5.783458350263605 0.01639344262295082
 3 5.783461390844781 0.01639344262295082
 4 6.629320487489236 0.01639344262295082
 5 11.09664088764377 0.000000000000000
 6 11.09664395151776 0.000000000000000
 7 12.03354124116702 0.000000000000000
 8 16.56018954698821 0.000000000000000
 9 21.81548091502514 0.000000000000000
 10 21.81548279060186 0.000000000000000
 11 22.47934879222813 0.000000000000000
 12 25.72983593374049 0.000000000000000
 13 25.72983609616701 0.000000000000000

 spin=1 k-point=14/122 Cartesian=0.1009160068312374 -0.1009160068312374 0.1009160068312374 (1349 plane wave)
 1 1.212110203143862 0.01639344262295082
 2 5.742056497319847 0.01639344262295082
 3 5.742059527542257 0.01639344262295082
 4 6.588760526836059 0.01639344262295082
 5 10.39279003074471 0.000000000000000
 6 10.39279308079961 0.000000000000000
 7 11.37041868722589 0.000000000000000
 8 15.28949590164208 0.000000000000000
 9 23.05389467513185 0.000000000000000
 10 23.05389534505868 0.000000000000000
 11 23.45749532741561 0.000000000000000
 12 26.21291483539633 0.000000000000000
 13 26.21291587539882 0.000000000000000

 spin=1 k-point=15/122 Cartesian=0.1086787765874864 -0.1086787765874864 0.1086787765874864 (1349 plane wave)
 1 1.911206595614380 0.01639344262295082
 2 5.750426138421496 0.01639344262295082
 3 5.750429160911472 0.01639344262295082
 4 6.597818271519507 0.01639344262295082
 5 9.737736136889495 0.000000000000000
 6 9.737739176024636 0.000000000000000
 7 10.74491146426405 0.000000000000000
 8 14.03468798500711 0.000000000000000
 9 24.31003333637549 0.000000000000000
 10 24.31003363981786 0.000000000000000
 11 24.47220691247577 0.000000000000000
 12 26.72580538126659 0.000000000000000
 13 26.72580718234495 0.000000000000000

 spin=1 k-point=16/122 Cartesian=0.1164415463437354 -0.1164415463437354 0.1164415463437354 (1355 plane wave)
 1 2.657566416860675 0.01639344262295082
 2 5.808596382070728 0.01639344262295082
 3 5.808599398902798 0.01639344262295082
 4 6.655708138815154 0.01639344262295082
 5 9.131876512411580 0.000000000000000
 6 9.131879542913040 0.000000000000000
 7 10.15995831699428 0.000000000000000
 8 12.81130491882722 0.000000000000000
 9 25.50503975790458 0.000000000000000
 10 25.56271643454283 0.000000000000000
 11 25.56271652782273 0.000000000000000
 12 27.26610964405850 0.000000000000000
 13 27.26610994257298 0.000000000000000

 spin=1 k-point=17/122 Cartesian=0.1242043160999845 -0.1242043160999845 0.1242043160999845 (1361 plane wave)
 1 3.449445251277675 0.01639344262295082
 2 5.916594426872408 0.01639344262295082
 3 5.916597439753901 0.01639344262295082
 4 6.760216331782002 0.01639344262295082
 5 8.575475943510021 5.916621473266455e-12
 6 8.575478967159317 5.915447548920745e-12
 7 9.618792308805659 0.000000000000000
 8 11.62793499740120 0.000000000000000
 9 26.54457208999257 0.000000000000000
 10 26.77367479145547 0.000000000000000
 11 26.77367520834407 0.000000000000000
 12 27.82657940435411 0.000000000000000
 13 27.82658083491898 0.000000000000000

 spin=1 k-point=18/122 Cartesian=0.1319670858562335 -0.1319670858562335 0.1319670858562335 (1352 plane wave)
 1 4.283851142337591 0.01639344262295082
 2 6.074435719633598 0.01639344262295082
 3 6.074438730042496 0.01639344262295082
 4 6.905620197375455 0.01639344262295082
 5 8.068715010953509 0.003044427720821441
 6 8.068718029267320 0.003044290110146924
 7 9.125703894324095 0.000000000000000
 8 10.49356311446679 0.000000000000000
 9 27.58065437935313 0.000000000000000
 10 27.87401866020209 0.000000000000000
 11 27.87401955382580 0.000000000000000
 12 28.39057063290505 0.000000000000000
 13 28.39057272124404 0.000000000000000

 spin=1 k-point=19/122 Cartesian=0.1397298556124826 -0.1397298556124826 0.1397298556124826 (1352 plane wave)
 1 5.154150645633634 0.01639344262295082
 2 6.282138810260879 0.01639344262295082
 3 6.282141819445807 0.01639344262295082
 4 7.073929229062901 0.01639344262295082
 5 7.611703709725591 0.01639249975906265
 6 7.611706724012003 0.01639249963826214
 7 8.688305046330218 1.830957971758865e-15
 8 9.427999729119879 0.000000000000000
 9 28.60201109562660 0.000000000000000
 10 28.75484347565500 0.000000000000000
 11 28.75484654503811 0.000000000000000
 12 28.91857103044307 0.000000000000000
 13 28.91857370537537 0.000000000000000

 spin=1 k-point=20/122 Cartesian=0.1474926253687316 -0.1474926253687316 0.1474926253687316 (1358 plane wave)
 1 6.040383292539193 0.01639344262295082
 2 6.539715808255981 0.01639344262295082
 3 6.539718817506291 0.01639344262295082
 4 7.180538460151130 0.01639344262295082
 5 7.204508038662099 0.01639344262295082
 6 7.204511052904791 0.01639344262295082
 7 8.327358442351391 2.792438323811768e-06
 8 8.516834038353291 2.319046075390487e-10
 9 29.30259256077715 0.000000000000000
 10 29.30259393340096 0.000000000000000
 11 29.32249520903024 0.000000000000000
 12 29.32249824400309 0.000000000000000
 13 29.59373920332077 0.000000000000000

 spin=1 k-point=21/122 Cartesian=0.1552553951249806 -0.1552553951249806 0.1552553951249806 (1376 plane wave)
 1 6.847147868022595 0.01639344262295082
 2 6.847151363554072 0.01639344262295082
 3 6.847165854461143 0.01639344262295082
 4 6.847171259195854 0.01639344262295082
 5 6.847190944786748 0.01639344262295082
 6 6.847196863721687 0.01639344262295082
 7 8.138779514735235 0.0008588929561485829
 8 8.138790376675198 0.0008586948525954219
 9 29.47892783018606 0.000000000000000
 10 29.47893006176101 0.000000000000000
 11 29.47893507111238 0.000000000000000
 12 29.47894006784659 0.000000000000000
 13 30.53246515892523 0.000000000000000

 spin=1 k-point=22/122 Cartesian=0.1474926253687316 -0.1474926253687316 0.1552553951249806 (1362 plane wave)
 1 6.324946360107380 0.01639344262295082
 2 6.324975277659776 0.01639344262295082
 3 6.863776388030683 0.01639344262295082
 4 6.863806609555235 0.01639344262295082
 5 7.224856105884411 0.01639344262295079
 6 7.224875264434991 0.01639344262295079
 7 8.331000813101099 2.413968279099722e-06
 8 8.331014590250419 2.412632605541627e-06
 9 29.32577071046911 0.000000000000000
 10 29.32577436565157 0.000000000000000
 11 29.40922525394553 0.000000000000000
 12 29.40924461217626 0.000000000000000
 13 29.87378200739067 0.000000000000000

 spin=1 k-point=23/122 Cartesian=0.1397298556124826 -0.1397298556124826 0.1552553951249806 (1356 plane wave)
 1 5.760107559512075 0.01639344262295082
 2 5.760138646365775 0.01639344262295082
 3 6.913629779547598 0.01639344262295082
 4 6.913659996415337 0.01639344262295082
 5 7.429136487836209 0.01639344255156978
 6 7.429162556145684 0.01639344255145522
 7 8.834571785262449 0.000000000000000
 8 8.834594849900169 0.000000000000000
 9 28.90827225305308 0.000000000000000
 10 28.90827708210623 0.000000000000000
 11 29.03177334131200 0.000000000000000
 12 29.03180027348188 0.000000000000000
 13 29.35832704033515 0.000000000000000

 spin=1 k-point=24/122 Cartesian=0.1319670858562335 -0.1319670858562335 0.1552553951249806 (1356 plane wave)
 1 5.198425514867721 0.01639344262295082
 2 5.198457437009784 0.01639344262295082
 3 6.996708741475515 0.01639344262295082
 4 6.996738950652486 0.01639344262295082
 5 7.569237727092094 0.01639330128393981
 6 7.569268153110353 0.01639330108219324
 7 9.494229741608773 0.000000000000000
 8 9.494257374324524 0.000000000000000
 9 28.27879665620577 0.000000000000000
 10 28.27882590644579 0.000000000000000
 11 28.29232744020855 0.000000000000000
 12 28.29233571045042 0.000000000000000
 13 29.08608860783831 0.000000000000000

 spin=1 k-point=25/122 Cartesian=0.1242043160999845 -0.1242043160999845 0.1552553951249806 (1356 plane wave)
 1 4.655951618889959 0.01639344262295082
 2 4.655983901362818 0.01639344262295082
 3 7.113003434310571 0.01639344262295082
 4 7.113033632883606 0.01639344262295082
 5 7.710416981532386 0.01635533996762300
 6 7.710449369948096 0.01635529985048830
 7 10.22822393617011 0.000000000000000
 8 10.22825350454641 0.000000000000000
 9 27.45451207487382 0.000000000000000
 10 27.45454274343955 0.000000000000000
 11 27.52935779130537 0.000000000000000
 12 27.52937048786329 0.000000000000000
 13 28.78959488521774 0.000000000000000

 spin=1 k-point=26/122 Cartesian=0.1164415463437354 -0.1164415463437354 0.1552553951249806 (1364 plane wave)
 1 4.139176247147306 0.01639344262295082
 2 4.139208696527479 0.01639344262295082
 3 7.262494726907035 0.01639344262295024
 4 7.262524912138303 0.01639344262295024
 5 7.872935397083764 0.01431312377510842
 6 7.872968764697858 0.01431194073071726
 7 11.00913106329523 0.000000000000000
 8 11.00916155846766 0.000000000000000
 9 26.59832766611610 0.000000000000000
 10 26.59835957881660 0.000000000000000
 11 26.66424350322798 0.000000000000000
 12 26.66426015048749 0.000000000000000
 13 28.46515745556447 0.000000000000000

 spin=1 k-point=27/122 Cartesian=0.1086787765874864 -0.1086787765874864 0.1552553951249806 (1360 plane wave)
 1 3.651235886208903 0.01639344262295082
 2 3.651268413573018 0.01639344262295082
 3 7.445154267974110 0.01639344243428732
 4 7.445184437375959 0.01639344243394644
 5 8.063204611090672 0.003302060260220643
 6 8.063238524172917 0.003300435765613605
 7 11.82647611479614 0.000000000000000
 8 11.82650709307248 0.000000000000000
 9 25.72495177653442 0.000000000000000
 10 25.72496447497915 0.000000000000000
 11 25.73587405391680 0.000000000000000
 12 25.73588415417134 0.000000000000000
 13 28.12846291378185 0.000000000000000

 spin=1 k-point=28/122 Cartesian=0.1009160068312374 -0.1009160068312374 0.1552553951249806 (1354 plane wave)
 1 3.193858837954452 0.01639344262295082
 2 3.193891398585504 0.01639344262295082
 3 7.660939322114201 0.01638669124131088
 4 7.660969473537089 0.01638668360899297
 5 8.283416851795629 1.455011849552238e-05
 6 8.283451093091118 1.453252124889712e-05
 7 12.67501677653745 0.000000000000000
 8 12.67504800180438 0.000000000000000
 9 24.77418673567349 0.000000000000000
 10 24.77419645604661 0.000000000000000
 11 24.84525814721672 0.000000000000000
 12 24.84529192417902 0.000000000000000
 13 27.79244237288083 0.000000000000000

 spin=1 k-point=29/122 Cartesian=0.09315323707498836 -0.09315323707498836 0.1552553951249806 (1358 plane wave)
 1 2.768128431461634 0.01639344262295082
 2 2.768161001478540 0.01639344262295082
 3 7.909781491352381 0.01271850928064441
 4 7.909811623142199 0.01271697245043510
 5 8.534208942565963 8.121713502093752e-11
 6 8.534243389564335 8.104581395795477e-11
 7 13.55117139917104 0.000000000000000
 8 13.55120271347795 0.000000000000000
 9 23.80030217634160 0.000000000000000
 10 23.80030372485165 0.000000000000000
 11 23.96817157651453 0.000000000000000
 12 23.96818813918603 0.000000000000000
 13 27.46626319064304 0.000000000000000

 spin=1 k-point=30/122 Cartesian=0.08539046731873934 -0.08539046731873934 0.1552553951249806 (1354 plane wave)
 1 2.374784804725011 0.01639344262295082
 2 2.374817370972338 0.01639344262295082
 3 8.191586519026073 0.0002453520644890399
 4 8.191616630196828 0.0002451581950234076
 5 8.815503326142624 0.000000000000000
 6 8.815537901187025 0.000000000000000
 7 14.45153478199382 0.000000000000000
 8 14.45156604188391 0.000000000000000
 9 22.82853344329725 0.000000000000000
 10 22.82854162370204 0.000000000000000
 11 23.10133916637572 0.000000000000000
 12 23.10137405537788 0.000000000000000
 13 27.15616333276358 0.000000000000000

 spin=1 k-point=31/122 Cartesian=0.07762769756249030 -0.07762769756249030 0.1552553951249806 (1356 plane wave)
 1 2.014366971507376 0.01639344262295082
 2 2.014399526810200 0.01639344262295082
 3 8.506205452265412 4.337648519059015e-10
 4 8.506235542800006 4.330038204130682e-10
 5 9.126768074374217 0.000000000000000
 6 9.126802721642102 0.000000000000000
 7 15.37166432045334 0.000000000000000
 8 15.37169533539488 0.000000000000000
 9 21.86857103227183 0.000000000000000
 10 21.86859530960324 0.000000000000000
 11 22.25238236399573 0.000000000000000
 12 22.25241747976804 0.000000000000000
 13 26.86638226324473 0.000000000000000

 spin=1 k-point=32/122 Cartesian=0.06986492780624126 -0.06986492780624126 0.1552553951249806 (1348 plane wave)
 1 1.687293159924393 0.01639344262295082
 2 1.687325700574324 0.01639344262295082
 3 8.853424238392915 0.000000000000000
 4 8.853454309682006 0.000000000000000
 5 9.467086573774063 0.000000000000000
 6 9.467121247044542 0.000000000000000
 7 16.30374382701664 0.000000000000000
 8 16.30377421882298 0.000000000000000
 9 20.92710575204223 0.000000000000000
 10 20.92713179438670 0.000000000000000
 11 21.43124306739029 0.000000000000000
 12 21.43127800422381 0.000000000000000
 13 26.59986996546854 0.000000000000000

 spin=1 k-point=33/122 Cartesian=0.06210215804999222 -0.06210215804999222 0.1552553951249806 (1336 plane wave)
 1 1.393897073556213 0.01639344262295082
 2 1.393929598045621 0.01639344262295082
 3 9.232904447407916 0.000000000000000
 4 9.232934502961191 0.000000000000000
 5 9.835084745010635 0.000000000000000
 6 9.835119399981920 0.000000000000000
 7 17.22839137817733 0.000000000000000
 8 17.22842000303151 0.000000000000000
 9 20.00891146637202 0.000000000000000
 10 20.00893793598113 0.000000000000000
 11 20.65855843692833 0.000000000000000
 12 20.65859200067679 0.000000000000000
 13 26.35861682249468 0.000000000000000

 spin=1 k-point=34/122 Cartesian=0.05433938829374321 -0.05433938829374321 0.1552553951249806 (1340 plane wave)
 1 1.134448622764435 0.01639344262295082
 2 1.134481130980018 0.01639344262295082
 3 9.644105005459043 0.000000000000000
 4 9.644135052244540 0.000000000000000
 5 10.22873734876485 0.000000000000000
 6 10.22877193699404 0.000000000000000
 7 18.06801276440189 0.000000000000000
 8 18.06803392948143 0.000000000000000
 9 19.11763354499256 0.000000000000000
 10 19.11766041033364 0.000000000000000
 11 20.01241324307552 0.000000000000000
 12 20.01243940977875 0.000000000000000
 13 26.14416520440933 0.000000000000000

 spin=1 k-point=35/122 Cartesian=0.04657661853749417 -0.04657661853749417 0.1552553951249806 (1340 plane wave)
 1 0.9091743654407666 0.01639344262295082
 2 0.9092068582849788 0.01639344262295082
 3 10.08613784338193 0.000000000000000
 4 10.08616789365142 0.000000000000000
 5 10.64498883216760 0.000000000000000
 6 10.64502329467900 0.000000000000000
 7 18.25638382242323 0.000000000000000
 8 18.25639162137079 0.000000000000000
 9 18.40933767570942 0.000000000000000
 10 18.40934091800103 0.000000000000000
 11 19.90589279982931 0.000000000000000
 12 19.90589871883737 0.000000000000000
 13 25.95770682318895 0.000000000000000

 spin=1 k-point=36/122 Cartesian=0.03881384878124515 -0.03881384878124515 0.1552553951249806 (1340 plane wave)
 1 0.7182623068235995 0.01639344262295082
 2 0.7182947858079679 0.01639344262295082
 3 10.55742822953943 0.000000000000000
 4 10.55745830551166 0.000000000000000
 5 11.07894882476683 0.000000000000000
 6 11.07898308408025 0.000000000000000
 7 17.42830620358149 0.000000000000000
 8 17.42831427387817 0.000000000000000
 9 17.98158614462829 0.000000000000000
 10 17.98161933713639 0.000000000000000
 11 20.60894062238883 0.000000000000000
 12 20.60896629216640 0.000000000000000
 13 25.80040660762311 0.000000000000000

 spin=1 k-point=37/122 Cartesian=0.03105107902499611 -0.03105107902499611 0.1552553951249806 (1338 plane wave)
 1 0.5618631682385490 0.01639344262295082
 2 0.5618956353573858 0.01639344262295082
 3 11.05494870090035 0.000000000000000
 4 11.05497884296035 0.000000000000000
 5 11.52228236298030 0.000000000000000
 6 11.52231631212072 0.000000000000000
 7 16.63758119488356 0.000000000000000
 8 16.63760149266644 0.000000000000000
 9 17.37264845382995 0.000000000000000
 10 17.37268372595105 0.000000000000000
 11 21.53243530724587 0.000000000000000
 12 21.53246366588071 0.000000000000000
 13 25.67388461319034 0.000000000000000

 spin=1 k-point=38/122 Cartesian=0.02328830926874708 -0.02328830926874708 0.1552553951249806 (1354 plane wave)
 1 0.4400937994646565 0.01639344262295082
 2 0.4401262570544890 0.01639344262295082
 3 11.57212005175384 0.000000000000000
 4 11.57215033783346 0.000000000000000
 5 11.95963432655826 0.000000000000000
 6 11.95966781748913 0.000000000000000
 7 15.89161857579894 0.000000000000000
 8 15.89164591668732 0.000000000000000
 9 16.77524266245500 0.000000000000000
 10 16.77528087578536 0.000000000000000
 11 22.48147777508426 0.000000000000000
 12 22.48150628130512 0.000000000000000
 13 25.58129895046383 0.000000000000000

 spin=1 k-point=39/122 Cartesian=0.01552553951249806 -0.01552553951249806 0.1552553951249806 (1346 plane wave)
 1 0.3530535241744848 0.01639344262295082
 2 0.3530859748004144 0.01639344262295082
 3 12.09199044581142 0.000000000000000
 4 12.09202103704602 0.000000000000000
 5 12.36085625820591 0.000000000000000
 6 12.36088911016397 0.000000000000000
 7 15.20795273121967 0.000000000000000
 8 15.20797985133849 0.000000000000000
 9 16.25178064070063 0.000000000000000
 10 16.25181990927854 0.000000000000000
 11 23.38643049148777 0.000000000000000
 12 23.38645818362507 0.000000000000000
 13 25.53136258079610 0.000000000000000

 spin=1 k-point=40/122 Cartesian=0.007762769756249019 -0.007762769756249019 0.1552553951249806 (1350 plane wave)
 1 0.3008035072742963 0.01639344262295082
 2 0.3008359536562967 0.01639344262295082
 3 12.55980953266912 0.000000000000000
 4 12.55984074546008 0.000000000000000
 5 12.66695787106262 0.000000000000000
 6 12.66698999371640 0.000000000000000
 7 14.64171083295593 0.000000000000000
 8 14.64173729716851 0.000000000000000
 9 15.87028414449969 0.000000000000000
 10 15.87032432843666 0.000000000000000
 11 24.13648078715208 0.000000000000000
 12 24.13650611619938 0.000000000000000
 13 25.55040951813203 0.000000000000000

 spin=1 k-point=41/122 Cartesian=0.000000000000000 0.000000000000000 0.1552553951249806 (1342 plane wave)
 1 0.2833825714235435 0.01639344262295082
 2 0.2834150163846432 0.01639344262295082
 3 12.78719693727291 0.000000000000000
 4 12.78719790747507 0.000000000000000
 5 12.78722859669877 0.000000000000000
 6 12.78722984883328 0.000000000000000
 7 14.38149142852162 0.000000000000000
 8 14.38151737613726 0.000000000000000
 9 15.72464482688105 0.000000000000000
 10 15.72468544208769 0.000000000000000
 11 24.46108497022450 0.000000000000000
 12 24.46110944754725 0.000000000000000
 13 25.62031649541102 0.000000000000000

 spin=1 k-point=42/122 Cartesian=0.000000000000000 0.000000000000000 0.1474926253687316 (1342 plane wave)
 1 -0.05690874463776530 0.01639344262295082
 2 0.6402896488307580 0.01639344262295082
 3 12.48162650111846 0.000000000000000
 4 12.48162759173894 0.000000000000000
 5 13.10831225672560 0.000000000000000
 6 13.10831337192390 0.000000000000000
 7 14.03400300866959 0.000000000000000
 8 14.74660819981247 0.000000000000000
 9 15.41926426879564 0.000000000000000
 10 16.04106119442303 0.000000000000000
 11 24.12568791976890 0.000000000000000
 12 24.81290880173175 0.000000000000000
 13 24.99685324579657 0.000000000000000

 spin=1 k-point=43/122 Cartesian=0.000000000000000 0.000000000000000 0.1397298556124826 (1358 plane wave)
 1 -0.3805095456402121 0.01639344262295082
 2 1.013619641771179 0.01639344262295082
 3 12.19161585911814 0.000000000000000
 4 12.19161693904379 0.000000000000000
 5 13.44484175316414 0.000000000000000
 6 13.44484288246246 0.000000000000000
 7 13.70414729233834 0.000000000000000
 8 15.12542848252503 0.000000000000000
 9 15.12926318486513 0.000000000000000
 10 16.36781342469983 0.000000000000000
 11 23.80684509233045 0.000000000000000
 12 24.30831177790086 0.000000000000000
 13 25.18092640938547 0.000000000000000

 spin=1 k-point=44/122 Cartesian=0.000000000000000 0.000000000000000 0.1319670858562335 (1350 plane wave)
 1 -0.6872710721664860 0.01639344262295082
 2 1.403254885941064 0.01639344262295082
 3 11.91722662051861 0.000000000000000
 4 11.91722769066848 0.000000000000000
 5 13.39197413640122 0.000000000000000
 6 13.79669341494030 0.000000000000000
 7 13.79669455968845 0.000000000000000
 8 14.84366069401233 0.000000000000000
 9 15.52940846057392 0.000000000000000
 10 16.70421775722669 0.000000000000000
 11 23.50470711313098 0.000000000000000
 12 23.57602684130526 0.000000000000000
 13 25.56491095740327 0.000000000000000

 spin=1 k-point=45/122 Cartesian=0.000000000000000 0.000000000000000 0.1242043160999845 (1342 plane wave)
 1 -0.9770889612803295 0.01639344262295082
 2 1.809005614921499 0.01639344262295082
 3 11.65849473176237 0.000000000000000
 4 11.65849579299593 0.000000000000000
 5 13.09751527045051 0.000000000000000
 6 14.16372600790380 0.000000000000000
 7 14.16372712650649 0.000000000000000
 8 14.57439094105777 0.000000000000000
 9 15.94697026357886 0.000000000000000
 10 17.04949822000652 0.000000000000000
 11 22.81604993788614 0.000000000000000
 12 23.21939215486954 0.000000000000000
 13 25.53785201424201 0.000000000000000

 spin=1 k-point=46/122 Cartesian=0.000000000000000 0.000000000000000 0.1164415463437354 (1354 plane wave)
 1 -1.249859914950215 0.01639344262295082
 2 2.230695106156187 0.01639344262295082
 3 11.41544136732518 0.000000000000000
 4 11.41544242044872 0.000000000000000
 5 12.82079800375080 0.000000000000000
 6 14.31795778538440 0.000000000000000
 7 14.54575521085420 0.000000000000000
 8 14.54575563549934 0.000000000000000
 9 16.38185850447918 0.000000000000000
 10 17.40280029987525 0.000000000000000
 11 22.04003994682562 0.000000000000000
 12 22.95099850722420 0.000000000000000
 13 25.30995640220502 0.000000000000000

 spin=1 k-point=47/122 Cartesian=0.000000000000000 0.000000000000000 0.1086787765874864 (1346 plane wave)
 1 -1.505485140574481 0.01639344262295082
 2 2.668120616788302 0.01639344262295082
 3 11.18808506233510 0.000000000000000
 4 11.18808610802107 0.000000000000000
 5 12.56184610241471 0.000000000000000
 6 14.07460349437851 0.000000000000000
 7 14.94254558414255 0.000000000000000
 8 14.94254677994489 0.000000000000000
 9 16.83396166268524 0.000000000000000
 10 17.76319502498832 0.000000000000000
 11 21.25643377761962 0.000000000000000
 12 22.69961377416204 0.000000000000000
 13 25.09350457015985 0.000000000000000

 spin=1 k-point=48/122 Cartesian=0.000000000000000 0.000000000000000 0.1009160068312374 (1346 plane wave)
 1 -1.743874594047732 0.01639344262295082
 2 3.121040881639149 0.01639344262295082
 3 10.97642996228997 0.000000000000000
 4 10.97643100126119 0.000000000000000
 5 12.32068004980084 0.000000000000000
 6 13.84443294822272 0.000000000000000
 7 15.35379182451641 0.000000000000000
 8 15.35379304855651 0.000000000000000
 9 17.30313898159707 0.000000000000000
 10 18.12965796180137 0.000000000000000
 11 20.47146368356329 0.000000000000000
 12 22.46531173103666 0.000000000000000
 13 24.88793959853761 0.000000000000000

 spin=1 k-point=49/122 Cartesian=0.000000000000000 0.000000000000000 0.09315323707498836 (1338 plane wave)
 1 -1.964942950012560 0.01639344262295082
 2 3.589181884135603 0.01639344262295082
 3 10.78048000672521 0.000000000000000
 4 10.78048103956541 0.000000000000000
 5 12.09731757296587 0.000000000000000
 6 13.62737320151728 0.000000000000000
 7 15.77909684171926 0.000000000000000
 8 15.77909808427065 0.000000000000000
 9 17.78920956988577 0.000000000000000
 10 18.50106235457168 0.000000000000000
 11 19.68994231767356 0.000000000000000
 12 22.24815647668593 0.000000000000000
 13 24.69246509550352 0.000000000000000

 spin=1 k-point=50/122 Cartesian=0.000000000000000 0.000000000000000 0.08539046731873934 (1334 plane wave)
 1 -2.168615326231366 0.01639344262295082
 2 4.072224624773140 0.01639344262295082
 3 10.60023836834262 0.000000000000000
 4 10.60023939573650 0.000000000000000
 5 11.89177487805344 0.000000000000000
 6 13.42309415340033 0.000000000000000
 7 16.21793895968279 0.000000000000000
 8 16.21793929130336 0.000000000000000
 9 18.29193478270209 0.000000000000000
 10 18.87615257753863 0.000000000000000
 11 18.91584630160665 0.000000000000000
 12 22.04820259518135 0.000000000000000
 13 24.50595397497226 0.000000000000000

 spin=1 k-point=51/122 Cartesian=0.000000000000000 0.000000000000000 0.07762769756249030 (1334 plane wave)
 1 -2.354818578631193 0.01639344262295082
 2 4.569755310281943 0.01639344262295082
 3 10.43570048534874 0.000000000000000
 4 10.43570150778875 0.000000000000000
 5 11.70406528330510 0.000000000000000
 6 13.23086288990148 0.000000000000000
 7 16.66962934267950 0.000000000000000
 8 16.66963011504686 0.000000000000000
 9 18.15281214100679 0.000000000000000
 10 18.81099243298266 0.000000000000000
 11 19.25352537962149 0.000000000000000
 12 21.86549823769893 0.000000000000000
 13 24.32682636576825 0.000000000000000

 spin=1 k-point=52/122 Cartesian=0.000000000000000 0.000000000000000 0.06986492780624126 (1346 plane wave)
 1 -2.523488469130288 0.01639344262295082
 2 5.081275412352519 0.01639344262295082
 3 10.28685906979968 0.000000000000000
 4 10.28686008788011 0.000000000000000
 5 11.53420044797712 0.000000000000000
 6 13.04930047164550 0.000000000000000
 7 17.13324731522064 0.000000000000000
 8 17.13324759401376 0.000000000000000
 9 17.40464185285278 0.000000000000000
 10 19.34593270684579 0.000000000000000
 11 19.63157896569923 0.000000000000000
 12 21.70008456173856 0.000000000000000
 13 24.15284371651542 0.000000000000000

 spin=1 k-point=53/122 Cartesian=0.000000000000000 0.000000000000000 0.06210215804999222 (1342 plane wave)
 1 -2.674562641944070 0.01639344262295082
 2 5.606130439916194 0.01639344262295082
 3 10.15371311347996 0.000000000000000
 4 10.15371412772627 0.000000000000000
 5 11.38219108729577 0.000000000000000
 6 12.87593336001460 0.000000000000000
 7 16.67596452418204 0.000000000000000
 8 17.60753625743911 0.000000000000000
 9 17.60753763848979 0.000000000000000
 10 19.89610391017710 0.000000000000000
 11 20.00844860011007 0.000000000000000
 12 21.55199698354570 0.000000000000000
 13 23.98084875419971 0.000000000000000

 spin=1 k-point=54/122 Cartesian=0.000000000000000 0.000000000000000 0.05433938829374321 (1342 plane wave)
 1 -2.807990095093337 0.01639344262295082
 2 6.143426179152757 0.01639344262295082
 3 10.03625207935296 0.000000000000000
 4 10.03625309016154 0.000000000000000
 5 11.24804572659914 0.000000000000000
 6 12.70632712009808 0.000000000000000
 7 15.97327881427491 0.000000000000000
 8 18.09075021731995 0.000000000000000
 9 18.09075164516898 0.000000000000000
 10 20.38187706872958 0.000000000000000
 11 20.46051857906841 0.000000000000000
 12 21.42126579413078 0.000000000000000
